position	node
7:178	4506
7:179	4507
7:180	4508
7:181	4509
7:182	4510
7:183	4511
7:184	4512
7:185	4513
7:186	4514
7:187	4515
7:188	4516
7:189	4517
7:190	4518
7:191	4519
7:192	4520
7:193	4521
7:194	4522
7:195	4523
7:196	4524
7:197	4525
7:198	4526
7:199	4527
7:200	4528
7:201	4529
7:202	4530
7:203	4531
7:204	4532
7:205	4533
7:206	4534
7:207	4535
7:208	4536
7:209	4537
7:210	4538
7:211	4539
7:212	4540
7:213	4541
7:214	4542
7:215	4543
7:216	4544
7:217	4545
7:218	4546
7:219	4547
7:220	4548
7:221	4549
7:222	4550
7:223	4551
7:224	4552
7:225	4553
7:226	4554
7:227	4555
7:228	4556
7:229	4557
7:230	4558
7:231	4559
7:232	4560
7:233	4561
7:234	4562
7:235	4563
7:236	4564
7:237	4565
7:238	4566
7:239	4567
7:240	4568
7:241	4569
7:242	4570
7:243	4571
7:244	4572
7:245	4573
7:246	4574
7:247	4575
7:248	4576
7:249	4577
7:250	4578
7:251	4579
7:252	4580
7:253	4581
7:254	4582
7:255	4583
7:256	4584
7:257	4585
7:258	4586
7:259	4587
7:260	4588
7:261	4589
7:262	4590
7:263	4591
7:264	4592
7:265	4593
7:266	4594
7:267	4595
7:268	4596
7:269	4597
7:270	4598
7:271	4599
7:272	4600
7:273	4601
7:274	4602
7:275	4603
7:276	4604
7:277	4605
7:278	4606
7:279	4607
7:280	4608
7:281	4609
7:282	4610
7:283	4611
7:284	4612
7:285	4613
7:286	4614
7:287	4615
7:288	4616
7:289	4617
7:290	4618
7:291	4619
7:292	4620
7:293	4621
7:294	4622
7:295	4623
7:296	4624
7:297	4625
7:298	4626
7:299	4627
7:300	4628
7:301	4629
7:302	4630
7:303	4631
7:304	4632
7:305	4633
7:306	4634
7:307	4635
7:308	4636
7:309	4637
7:310	4638
7:311	4639
7:312	4640
7:313	4641
7:314	4642
7:315	4643
7:316	4644
7:317	4645
7:318	4646
7:319	4647
7:320	4648
7:321	4649
7:322	4650
7:323	4651
7:324	4652
7:325	4653
7:326	4654
7:327	4655
7:328	4656
7:329	4657
7:330	4658
7:331	4659
7:332	4660
7:333	4661
7:334	4662
7:335	4663
7:336	4664
7:337	4665
7:338	4666
7:339	4667
7:340	4668
7:341	4669
7:342	4670
7:343	4671
7:344	4672
7:345	4673
7:346	4674
7:347	4675
7:348	4676
7:349	4677
7:350	4678
7:351	4679
7:352	4680
7:353	4681
7:354	4682
7:355	4683
7:356	4684
7:357	4685
7:358	4686
7:359	4687
7:360	4688
7:361	4689
7:362	4690
7:363	4691
7:364	4692
7:365	4693
7:366	4694
7:367	4695
7:368	4696
7:369	4697
7:370	4698
7:371	4699
7:372	4700
7:373	4701
7:374	4702
7:375	4703
7:376	4704
7:377	4705
7:378	4706
7:379	4707
7:380	4708
7:381	4709
7:382	4710
7:383	4711
7:384	4712
7:385	4713
7:386	4714
7:387	4715
7:388	4716
7:389	4717
7:390	4718
7:391	4719
7:392	4720
7:393	4721
7:394	4722
7:395	4723
7:396	4724
7:397	4725
7:398	4726
7:399	4727
7:400	4728
7:401	4729
7:402	4730
7:403	4731
7:404	4732
7:405	4733
7:406	4734
7:407	4735
7:408	4736
7:409	4737
7:410	4738
7:411	4739
7:412	4740
7:413	4741
7:414	4742
7:415	4743
7:416	4744
7:417	4745
7:418	4746
7:419	4747
7:420	4748
7:421	4749
7:422	4750
7:423	4751
7:424	4752
7:425	4753
7:426	4754
7:427	4755
7:428	4756
7:429	4757
7:430	4758
7:431	4759
8:0	4760
8:1	4761
8:2	4762
8:3	4763
8:4	4764
8:5	4765
8:6	4766
8:7	4767
8:8	4768
8:9	4769
8:10	4770
8:11	4771
8:12	4772
8:13	4773
8:14	4774
8:15	4775
8:16	4776
8:17	4777
8:18	4778
8:19	4779
8:20	4780
8:21	4781
8:22	4782
8:23	4783
8:24	4784
8:25	4785
8:26	4786
8:27	4787
8:28	4788
8:29	4789
8:30	4790
8:31	4791
8:32	4792
8:33	4793
8:34	4794
8:35	4795
8:36	4796
8:37	4797
8:38	4798
8:39	4799
8:40	4800
8:41	4801
8:42	4802
8:43	4803
8:44	4804
8:45	4805
8:46	4806
8:47	4807
8:48	4808
8:49	4809
8:50	4810
8:51	4811
8:52	4812
8:53	4813
8:54	4814
8:55	4815
8:56	4816
8:57	4817
8:58	4818
8:59	4819
8:60	4820
8:61	4821
8:62	4822
8:63	4823
8:64	4824
8:65	4825
8:66	4826
8:67	4827
8:68	4828
8:69	4829
8:70	4830
8:71	4831
8:72	4832
8:73	4833
8:74	4834
8:75	4835
8:76	4836
8:77	4837
8:78	4838
8:79	4839
8:80	4840
8:81	4841
8:82	4842
8:83	4843
8:84	4844
8:85	4845
8:86	4846
8:87	4847
8:88	4848
8:89	4849
8:90	4850
8:91	4851
8:92	4852
8:93	4853
8:94	4854
8:95	4855
8:96	4856
8:97	4857
8:98	4858
8:99	4859
8:100	4860
8:101	4861
8:102	4862
8:103	4863
8:104	4864
8:105	4865
8:106	4866
8:107	4867
8:108	4868
8:109	4869
8:110	4870
8:111	4871
8:112	4872
8:113	4873
8:114	4874
8:115	4875
8:116	4876
8:117	4877
8:118	4878
8:119	4879
8:120	4880
8:121	4881
8:122	4882
8:123	4883
8:124	4884
8:125	4885
8:126	4886
8:127	4887
8:128	4888
8:129	4889
8:130	4890
8:131	4891
8:132	4892
8:133	4893
8:134	4894
8:135	4895
8:136	4896
8:137	4897
8:138	4898
8:139	4899
8:140	4900
8:141	4901
8:142	4902
8:143	4903
8:144	4904
8:145	4905
8:146	4906
8:147	4907
8:148	4908
8:149	4909
8:150	4910
8:151	4911
8:152	4912
8:153	4913
8:154	4914
8:155	4915
8:156	4916
8:157	4917
8:158	4918
8:159	4919
8:160	4920
8:161	4921
8:162	4922
8:163	4923
8:164	4924
8:165	4925
8:166	4926
8:167	4927
8:168	4928
8:169	4929
8:170	4930
8:171	4931
8:172	4932
8:173	4933
8:174	4934
8:175	4935
8:176	4936
8:177	4937
8:178	4938
8:179	4939
8:180	4940
8:181	4941
8:182	4942
8:183	4943
8:184	4944
8:185	4945
8:186	4946
8:187	4947
8:188	4948
8:189	4949
8:190	4950
8:191	4951
8:192	4952
8:193	4953
8:194	4954
8:195	4955
8:196	4956
8:197	4957
8:198	4958
8:199	4959
8:200	4960
8:201	4961
8:202	4962
8:203	4963
8:204	4964
8:205	4965
8:206	4966
8:207	4967
8:208	4968
8:209	4969
8:210	4970
8:211	4971
8:212	4972
8:213	4973
8:214	4974
8:215	4975
8:216	4976
8:217	4977
8:218	4978
8:219	4979
8:220	4980
8:221	4981
8:222	4982
8:223	4983
8:224	4984
8:225	4985
8:226	4986
8:227	4987
8:228	4988
8:229	4989
8:230	4990
8:231	4991
8:232	4992
8:233	4993
8:234	4994
8:235	4995
8:236	4996
8:237	4997
8:238	4998
8:239	4999
8:240	5000
8:241	5001
8:242	5002
8:243	5003
8:244	5004
8:245	5005
8:246	5006
8:247	5007
8:248	5008
8:249	5009
8:250	5010
8:251	5011
8:252	5012
8:253	5013
8:254	5014
8:255	5015
8:256	5016
8:257	5017
8:258	5018
8:259	5019
8:260	5020
8:261	5021
8:262	5022
8:263	5023
8:264	5024
8:265	5025
8:266	5026
8:267	5027
8:268	5028
8:269	5029
8:270	5030
8:271	5031
8:272	5032
8:273	5033
8:274	5034
8:275	5035
8:276	5036
8:277	5037
8:278	5038
8:279	5039
8:280	5040
8:281	5041
8:282	5042
8:283	5043
8:284	5044
8:285	5045
8:286	5046
8:287	5047
8:288	5048
8:289	5049
8:290	5050
8:291	5051
8:292	5052
8:293	5053
8:294	5054
8:295	5055
8:296	5056
8:297	5057
8:298	5058
8:299	5059
8:300	5060
8:301	5061
8:302	5062
8:303	5063
8:304	5064
8:305	5065
8:306	5066
8:307	5067
8:308	5068
8:309	5069
8:310	5070
8:311	5071
8:312	5072
8:313	5073
8:314	5074
8:315	5075
8:316	5076
8:317	5077
8:318	5078
8:319	5079
8:320	5080
8:321	5081
8:322	5082
8:323	5083
8:324	5084
8:325	5085
8:326	5086
8:327	5087
8:328	5088
8:329	5089
8:330	5090
8:331	5091
8:332	5092
8:333	5093
8:334	5094
8:335	5095
8:336	5096
8:337	5097
8:338	5098
8:339	5099
8:340	5100
8:341	5101
8:342	5102
8:343	5103
8:344	5104
8:345	5105
8:346	5106
8:347	5107
8:348	5108
8:349	5109
8:350	5110
8:351	5111
8:352	5112
8:353	5113
8:354	5114
8:355	5115
8:356	5116
8:357	5117
8:358	5118
8:359	5119
8:360	5120
8:361	5121
8:362	5122
8:363	5123
8:364	5124
8:365	5125
8:366	5126
8:367	5127
8:368	5128
8:369	5129
8:370	5130
8:371	5131
8:372	5132
8:373	5133
8:374	5134
8:375	5135
8:376	5136
8:377	5137
8:378	5138
8:379	5139
8:380	5140
8:381	5141
8:382	5142
8:383	5143
8:384	5144
8:385	5145
8:386	5146
8:387	5147
8:388	5148
8:389	5149
8:390	5150
8:391	5151
8:392	5152
8:393	5153
8:394	5154
8:395	5155
8:396	5156
8:397	5157
8:398	5158
8:399	5159
8:400	5160
8:401	5161
8:402	5162
8:403	5163
8:404	5164
8:405	5165
8:406	5166
8:407	5167
8:408	5168
8:409	5169
8:410	5170
8:411	5171
8:412	5172
8:413	5173
8:414	5174
8:415	5175
8:416	5176
8:417	5177
8:418	5178
8:419	5179
8:420	5180
8:421	5181
8:422	5182
8:423	5183
8:424	5184
8:425	5185
8:426	5186
8:427	5187
8:428	5188
8:429	5189
8:430	5190
8:431	5191
8:432	5192
8:433	5193
8:434	5194
8:435	5195
8:436	5196
8:437	5197
8:438	5198
8:439	5199
8:440	5200
8:441	5201
8:442	5202
8:443	5203
8:444	5204
8:445	5205
8:446	5206
8:447	5207
8:448	5208
8:449	5209
8:450	5210
8:451	5211
8:452	5212
8:453	5213
8:454	5214
8:455	5215
8:456	5216
8:457	5217
8:458	5218
8:459	5219
8:460	5220
8:461	5221
8:462	5222
8:463	5223
8:464	5224
8:465	5225
8:466	5226
8:467	5227
8:468	5228
8:469	5229
8:470	5230
8:471	5231
8:472	5232
8:473	5233
8:474	5234
8:475	5235
8:476	5236
8:477	5237
8:478	5238
8:479	5239
8:480	5240
8:481	5241
8:482	5242
8:483	5243
8:484	5244
8:485	5245
8:486	5246
8:487	5247
8:488	5248
8:489	5249
8:490	5250
8:491	5251
8:492	5252
8:493	5253
8:494	5254
8:495	5255
8:496	5256
8:497	5257
8:498	5258
8:499	5259
8:500	5260
8:501	5261
8:502	5262
8:503	5263
8:504	5264
8:505	5265
8:506	5266
8:507	5267
8:508	5268
8:509	5269
8:510	5270
8:511	5271
8:512	5272
8:513	5273
8:514	5274
8:515	5275
8:516	5276
8:517	5277
8:518	5278
8:519	5279
8:520	5280
8:521	5281
8:522	5282
8:523	5283
8:524	5284
8:525	5285
8:526	5286
8:527	5287
8:528	5288
8:529	5289
8:530	5290
8:531	5291
8:532	5292
8:533	5293
8:534	5294
8:535	5295
8:536	5296
8:537	5297
8:538	5298
8:539	5299
8:540	5300
8:541	5301
8:542	5302
8:543	5303
8:544	5304
8:545	5305
8:546	5306
8:547	5307
8:548	5308
8:549	5309
8:550	5310
8:551	5311
8:552	5312
8:553	5313
8:554	5314
8:555	5315
8:556	5316
8:557	5317
8:558	5318
8:559	5319
8:560	5320
8:561	5321
8:562	5322
8:563	5323
8:564	5324
8:565	5325
8:566	5326
8:567	5327
8:568	5328
8:569	5329
8:570	5330
8:571	5331
8:572	5332
8:573	5333
8:574	5334
8:575	5335
8:576	5336
8:577	5337
8:578	5338
8:579	5339
8:580	5340
8:581	5341
8:582	5342
8:583	5343
8:584	5344
8:585	5345
8:586	5346
8:587	5347
8:588	5348
8:589	5349
8:590	5350
8:591	5351
8:592	5352
8:593	5353
8:594	5354
8:595	5355
8:596	5356
8:597	5357
8:598	5358
8:599	5359
8:600	5360
8:601	5361
8:602	5362
8:603	5363
8:604	5364
8:605	5365
8:606	5366
8:607	5367
8:608	5368
8:609	5369
8:610	5370
8:611	5371
8:612	5372
8:613	5373
8:614	5374
8:615	5375
8:616	5376
8:617	5377
8:618	5378
8:619	5379
8:620	5380
8:621	5381
8:622	5382
8:623	5383
8:624	5384
8:625	5385
8:626	5386
8:627	5387
8:628	5388
8:629	5389
8:630	5390
8:631	5391
8:632	5392
8:633	5393
8:634	5394
8:635	5395
8:636	5396
8:637	5397
8:638	5398
8:639	5399
8:640	5400
8:641	5401
8:642	5402
8:643	5403
8:644	5404
8:645	5405
8:646	5406
8:647	5407
8:648	5408
8:649	5409
8:650	5410
8:651	5411
8:652	5412
8:653	5413
8:654	5414
8:655	5415
8:656	5416
8:657	5417
8:658	5418
8:659	5419
8:660	5420
8:661	5421
8:662	5422
8:663	5423
8:664	5424
8:665	5425
8:666	5426
8:667	5427
8:668	5428
8:669	5429
8:670	5430
8:671	5431
8:672	5432
8:673	5433
8:674	5434
8:675	5435
8:676	5436
8:677	5437
8:678	5438
8:679	5439
8:680	5440
8:681	5441
8:682	5442
8:683	5443
8:684	5444
8:685	5445
8:686	5446
8:687	5447
8:688	5448
8:689	5449
8:690	5450
8:691	5451
8:692	5452
8:693	5453
8:694	5454
8:695	5455
8:696	5456
8:697	5457
8:698	5458
8:699	5459
8:700	5460
8:701	5461
8:702	5462
8:703	5463
8:704	5464
8:705	5465
8:706	5466
8:707	5467
8:708	5468
8:709	5469
8:710	5470
8:711	5471
8:712	5472
8:713	5473
8:714	5474
8:715	5475
8:716	5476
8:717	5477
8:718	5478
8:719	5479
8:720	5480
8:721	5481
8:722	5482
8:723	5483
8:724	5484
8:725	5485
8:726	5486
8:727	5487
8:728	5488
8:729	5489
8:730	5490
8:731	5491
8:732	5492
8:733	5493
8:734	5494
8:735	5495
8:736	5496
8:737	5497
8:738	5498
8:739	5499
8:740	5500
8:741	5501
8:742	5502
8:743	5503
8:744	5504
8:745	5505
8:746	5506
8:747	5507
8:748	5508
8:749	5509
8:750	5510
8:751	5511
8:752	5512
8:753	5513
8:754	5514
8:755	5515
8:756	5516
8:757	5517
8:758	5518
8:759	5519
8:760	5520
8:761	5521
8:762	5522
8:763	5523
8:764	5524
8:765	5525
8:766	5526
8:767	5527
8:768	5528
8:769	5529
8:770	5530
8:771	5531
8:772	5532
8:773	5533
8:774	5534
8:775	5535
8:776	5536
8:777	5537
8:778	5538
8:779	5539
8:780	5540
8:781	5541
8:782	5542
8:783	5543
8:784	5544
8:785	5545
8:786	5546
8:787	5547
8:788	5548
8:789	5549
8:790	5550
8:791	5551
8:792	5552
8:793	5553
8:794	5554
8:795	5555
8:796	5556
8:797	5557
8:798	5558
8:799	5559
8:800	5560
8:801	5561
8:802	5562
8:803	5563
8:804	5564
8:805	5565
8:806	5566
8:807	5567
8:808	5568
8:809	5569
8:810	5570
8:811	5571
8:812	5572
8:813	5573
8:814	5574
8:815	5575
8:816	5576
8:817	5577
8:818	5578
8:819	5579
8:820	5580
8:821	5581
8:822	5582
8:823	5583
8:824	5584
8:825	5585
8:826	5586
8:827	5587
8:828	5588
8:829	5589
8:830	5590
8:831	5591
8:832	5592
8:833	5593
8:834	5594
8:835	5595
8:836	5596
8:837	5597
8:838	5598
8:839	5599
8:840	5600
8:841	5601
8:842	5602
8:843	5603
8:844	5604
8:845	5605
8:846	5606
8:847	5607
8:848	5608
8:849	5609
8:850	5610
8:851	5611
8:852	5612
8:853	5613
8:854	5614
8:855	5615
8:856	5616
8:857	5617
8:858	5618
8:859	5619
8:860	5620
8:861	5621
8:862	5622
8:863	5623
8:864	5624
8:865	5625
8:866	5626
8:867	5627
8:868	5628
8:869	5629
8:870	5630
8:871	5631
8:872	5632
8:873	5633
8:874	5634
8:875	5635
8:876	5636
8:877	5637
8:878	5638
8:879	5639
8:880	5640
8:881	5641
8:882	5642
8:883	5643
8:884	5644
8:885	5645
8:886	5646
8:887	5647
8:888	5648
8:889	5649
8:890	5650
8:891	5651
8:892	5652
8:893	5653
8:894	5654
8:895	5655
8:896	5656
8:897	5657
8:898	5658
8:899	5659
8:900	5660
8:901	5661
8:902	5662
8:903	5663
8:904	5664
8:905	5665
8:906	5666
8:907	5667
8:908	5668
8:909	5669
8:910	5670
8:911	5671
8:912	5672
8:913	5673
8:914	5674
8:915	5675
8:916	5676
8:917	5677
8:918	5678
8:919	5679
8:920	5680
8:921	5681
8:922	5682
8:923	5683
8:924	5684
8:925	5685
8:926	5686
8:927	5687
8:928	5688
8:929	5689
8:930	5690
8:931	5691
8:932	5692
8:933	5693
8:934	5694
8:935	5695
8:936	5696
8:937	5697
8:938	5698
8:939	5699
8:940	5700
8:941	5701
8:942	5702
8:943	5703
8:944	5704
8:945	5705
8:946	5706
8:947	5707
8:948	5708
8:949	5709
8:950	5710
8:951	5711
8:952	5712
8:953	5713
8:954	5714
8:955	5715
8:956	5716
8:957	5717
8:958	5718
8:959	5719
8:960	5720
8:961	5721
8:962	5722
8:963	5723
8:964	5724
8:965	5725
8:966	5726
8:967	5727
8:968	5728
8:969	5729
8:970	5730
8:971	5731
8:972	5732
8:973	5733
8:974	5734
8:975	5735
8:976	5736
8:977	5737
8:978	5738
8:979	5739
8:980	5740
8:981	5741
8:982	5742
8:983	5743
8:984	5744
8:985	5745
8:986	5746
8:987	5747
8:988	5748
8:989	5749
8:990	5750
8:991	5751
8:992	5752
8:993	5753
8:994	5754
8:995	5755
8:996	5756
8:997	5757
8:998	5758
8:999	5759
8:1000	5760
8:1001	5761
8:1002	5762
8:1003	5763
8:1004	5764
8:1005	5765
8:1006	5766
8:1007	5767
8:1008	5768
8:1009	5769
8:1010	5770
8:1011	5771
8:1012	5772
8:1013	5773
8:1014	5774
8:1015	5775
8:1016	5776
8:1017	5777
8:1018	5778
8:1019	5779
8:1020	5780
8:1021	5781
8:1022	5782
8:1023	5783
8:1024	5784
8:1025	5785
8:1026	5786
8:1027	5787
8:1028	5788
8:1029	5789
8:1030	5790
8:1031	5791
8:1032	5792
8:1033	5793
8:1034	5794
8:1035	5795
8:1036	5796
8:1037	5797
8:1038	5798
8:1039	5799
8:1040	5800
8:1041	5801
8:1042	5802
8:1043	5803
8:1044	5804
8:1045	5805
8:1046	5806
8:1047	5807
8:1048	5808
8:1049	5809
8:1050	5810
8:1051	5811
8:1052	5812
8:1053	5813
8:1054	5814
8:1055	5815
8:1056	5816
8:1057	5817
8:1058	5818
8:1059	5819
8:1060	5820
8:1061	5821
8:1062	5822
8:1063	5823
8:1064	5824
8:1065	5825
8:1066	5826
8:1067	5827
8:1068	5828
8:1069	5829
8:1070	5830
8:1071	5831
8:1072	5832
8:1073	5833
8:1074	5834
8:1075	5835
8:1076	5836
8:1077	5837
8:1078	5838
8:1079	5839
8:1080	5840
8:1081	5841
8:1082	5842
8:1083	5843
8:1084	5844
8:1085	5845
8:1086	5846
8:1087	5847
8:1088	5848
8:1089	5849
8:1090	5850
8:1091	5851
8:1092	5852
8:1093	5853
8:1094	5854
8:1095	5855
8:1096	5856
8:1097	5857
8:1098	5858
9:0	5859
9:1	5860
9:2	5861
9:3	5862
9:4	5863
9:5	5864
9:6	5865
9:7	5866
9:8	5867
9:9	5868
9:10	5869
9:11	5870
9:12	5871
9:13	5872
9:14	5873
9:15	5874
9:16	5875
9:17	5876
9:18	5877
9:19	5878
9:20	5879
9:21	5880
9:22	5881
9:23	5882
9:24	5883
9:25	5884
9:26	5885
9:27	5886
9:28	5887
9:29	5888
9:30	5889
9:31	5890
9:32	5891
9:33	5892
9:34	5893
9:35	5894
9:36	5895
9:37	5896
9:38	5897
9:39	5898
9:40	5899
9:41	5900
9:42	5901
9:43	5902
9:44	5903
9:45	5904
9:46	5905
9:47	5906
9:48	5907
9:49	5908
9:50	5909
9:51	5910
9:52	5911
9:53	5912
9:54	5913
9:55	5914
9:56	5915
9:57	5916
9:58	5917
9:59	5918
9:60	5919
9:61	5920
9:62	5921
9:63	5922
9:64	5923
9:65	5924
9:66	5925
9:67	5926
9:68	5927
9:69	5928
9:70	5929
9:71	5930
9:72	5931
9:73	5932
9:74	5933
9:75	5934
9:76	5935
9:77	5936
9:78	5937
9:79	5938
9:80	5939
9:81	5940
9:82	5941
9:83	5942
9:84	5943
9:85	5944
9:86	5945
9:87	5946
9:88	5947
9:89	5948
9:90	5949
9:91	5950
9:92	5951
9:93	5952
9:94	5953
9:95	5954
9:96	5955
9:97	5956
9:98	5957
9:99	5958
9:100	5959
9:101	5960
9:102	5961
9:103	5962
9:104	5963
9:105	5964
9:106	5965
9:107	5966
9:108	5967
9:109	5968
9:110	5969
9:111	5970
9:112	5971
9:113	5972
9:114	5973
9:115	5974
9:116	5975
9:117	5976
9:118	5977
9:119	5978
9:120	5979
9:121	5980
9:122	5981
9:123	5982
9:124	5983
9:125	5984
9:126	5985
9:127	5986
9:128	5987
9:129	5988
9:130	5989
9:131	5990
9:132	5991
9:133	5992
9:134	5993
9:135	5994
9:136	5995
9:137	5996
9:138	5997
9:139	5998
9:140	5999
9:141	6000
9:142	6001
9:143	6002
9:144	6003
9:145	6004
9:146	6005
9:147	6006
9:148	6007
9:149	6008
9:150	6009
9:151	6010
9:152	6011
9:153	6012
9:154	6013
9:155	6014
9:156	6015
9:157	6016
9:158	6017
9:159	6018
9:160	6019
9:161	6020
9:162	6021
9:163	6022
9:164	6023
9:165	6024
9:166	6025
9:167	6026
9:168	6027
9:169	6028
9:170	6029
9:171	6030
9:172	6031
9:173	6032
9:174	6033
9:175	6034
9:176	6035
9:177	6036
9:178	6037
9:179	6038
9:180	6039
9:181	6040
9:182	6041
9:183	6042
9:184	6043
9:185	6044
9:186	6045
9:187	6046
9:188	6047
9:189	6048
9:190	6049
9:191	6050
9:192	6051
9:193	6052
9:194	6053
9:195	6054
9:196	6055
9:197	6056
9:198	6057
9:199	6058
9:200	6059
9:201	6060
9:202	6061
9:203	6062
9:204	6063
9:205	6064
9:206	6065
9:207	6066
9:208	6067
9:209	6068
9:210	6069
9:211	6070
9:212	6071
9:213	6072
9:214	6073
9:215	6074
9:216	6075
9:217	6076
9:218	6077
9:219	6078
9:220	6079
9:221	6080
9:222	6081
9:223	6082
9:224	6083
9:225	6084
9:226	6085
9:227	6086
9:228	6087
9:229	6088
9:230	6089
9:231	6090
9:232	6091
9:233	6092
9:234	6093
9:235	6094
9:236	6095
9:237	6096
9:238	6097
9:239	6098
9:240	6099
9:241	6100
9:242	6101
9:243	6102
9:244	6103
9:245	6104
9:246	6105
9:247	6106
9:248	6107
9:249	6108
9:250	6109
9:251	6110
9:252	6111
9:253	6112
9:254	6113
9:255	6114
9:256	6115
9:257	6116
9:258	6117
9:259	6118
9:260	6119
9:261	6120
9:262	6121
9:263	6122
9:264	6123
9:265	6124
9:266	6125
9:267	6126
9:268	6127
9:269	6128
9:270	6129
9:271	6130
9:272	6131
9:273	6132
9:274	6133
9:275	6134
9:276	6135
9:277	6136
9:278	6137
9:279	6138
9:280	6139
9:281	6140
9:282	6141
9:283	6142
9:284	6143
9:285	6144
9:286	6145
9:287	6146
9:288	6147
9:289	6148
9:290	6149
9:291	6150
9:292	6151
9:293	6152
9:294	6153
9:295	6154
9:296	6155
9:297	6156
9:298	6157
9:299	6158
9:300	6159
9:301	6160
9:302	6161
9:303	6162
9:304	6163
9:305	6164
9:306	6165
9:307	6166
9:308	6167
9:309	6168
9:310	6169
9:311	6170
9:312	6171
9:313	6172
9:314	6173
9:315	6174
9:316	6175
9:317	6176
9:318	6177
9:319	6178
9:320	6179
9:321	6180
9:322	6181
9:323	6182
9:324	6183
9:325	6184
9:326	6185
9:327	6186
9:328	6187
9:329	6188
9:330	6189
9:331	6190
9:332	6191
9:333	6192
9:334	6193
9:335	6194
9:336	6195
9:337	6196
9:338	6197
9:339	6198
9:340	6199
9:341	6200
9:342	6201
9:343	6202
9:344	6203
9:345	6204
9:346	6205
9:347	6206
9:348	6207
9:349	6208
9:350	6209
9:351	6210
9:352	6211
9:353	6212
9:354	6213
9:355	6214
9:356	6215
9:357	6216
9:358	6217
9:359	6218
9:360	6219
9:361	6220
9:362	6221
9:363	6222
9:364	6223
9:365	6224
9:366	6225
9:367	6226
9:368	6227
9:369	6228
9:370	6229
9:371	6230
9:372	6231
9:373	6232
9:374	6233
9:375	6234
9:376	6235
9:377	6236
9:378	6237
9:379	6238
9:380	6239
9:381	6240
9:382	6241
9:383	6242
9:384	6243
9:385	6244
9:386	6245
9:387	6246
9:388	6247
9:389	6248
9:390	6249
9:391	6250
9:392	6251
9:393	6252
9:394	6253
9:395	6254
9:396	6255
9:397	6256
9:398	6257
9:399	6258
9:400	6259
9:401	6260
9:402	6261
9:403	6262
9:404	6263
9:405	6264
9:406	6265
9:407	6266
9:408	6267
9:409	6268
9:410	6269
9:411	6270
9:412	6271
9:413	6272
9:414	6273
9:415	6274
9:416	6275
9:417	6276
9:418	6277
9:419	6278
9:420	6279
9:421	6280
9:422	6281
9:423	6282
9:424	6283
9:425	6284
9:426	6285
9:427	6286
9:428	6287
9:429	6288
9:430	6289
9:431	6290
9:432	6291
9:433	6292
9:434	6293
9:435	6294
9:436	6295
9:437	6296
9:438	6297
9:439	6298
9:440	6299
9:441	6300
9:442	6301
9:443	6302
9:444	6303
9:445	6304
9:446	6305
9:447	6306
9:448	6307
9:449	6308
9:450	6309
9:451	6310
9:452	6311
9:453	6312
9:454	6313
9:455	6314
9:456	6315
9:457	6316
9:458	6317
9:459	6318
9:460	6319
9:461	6320
9:462	6321
9:463	6322
9:464	6323
9:465	6324
9:466	6325
9:467	6326
9:468	6327
9:469	6328
9:470	6329
9:471	6330
9:472	6331
9:473	6332
9:474	6333
9:475	6334
9:476	6335
9:477	6336
9:478	6337
9:479	6338
9:480	6339
9:481	6340
9:482	6341
9:483	6342
9:484	6343
9:485	6344
9:486	6345
9:487	6346
9:488	6347
9:489	6348
9:490	6349
9:491	6350
9:492	6351
9:493	6352
9:494	6353
9:495	6354
9:496	6355
9:497	6356
9:498	6357
9:499	6358
9:500	6359
9:501	6360
9:502	6361
9:503	6362
9:504	6363
9:505	6364
9:506	6365
9:507	6366
9:508	6367
9:509	6368
9:510	6369
9:511	6370
9:512	6371
9:513	6372
9:514	6373
9:515	6374
9:516	6375
9:517	6376
9:518	6377
9:519	6378
9:520	6379
9:521	6380
9:522	6381
9:523	6382
9:524	6383
9:525	6384
9:526	6385
9:527	6386
9:528	6387
9:529	6388
9:530	6389
9:531	6390
9:532	6391
9:533	6392
9:534	6393
9:535	6394
9:536	6395
9:537	6396
9:538	6397
9:539	6398
9:540	6399
9:541	6400
9:542	6401
9:543	6402
9:544	6403
9:545	6404
9:546	6405
9:547	6406
9:548	6407
9:549	6408
9:550	6409
9:551	6410
9:552	6411
9:553	6412
9:554	6413
9:555	6414
9:556	6415
9:557	6416
9:558	6417
9:559	6418
9:560	6419
9:561	6420
9:562	6421
9:563	6422
9:564	6423
9:565	6424
9:566	6425
9:567	6426
9:568	6427
9:569	6428
9:570	6429
9:571	6430
9:572	6431
9:573	6432
9:574	6433
9:575	6434
9:576	6435
9:577	6436
9:578	6437
9:579	6438
9:580	6439
9:581	6440
9:582	6441
9:583	6442
9:584	6443
9:585	6444
9:586	6445
9:587	6446
9:588	6447
9:589	6448
9:590	6449
9:591	6450
9:592	6451
9:593	6452
9:594	6453
9:595	6454
9:596	6455
9:597	6456
9:598	6457
9:599	6458
9:600	6459
9:601	6460
9:602	6461
9:603	6462
9:604	6463
9:605	6464
9:606	6465
9:607	6466
9:608	6467
9:609	6468
9:610	6469
9:611	6470
9:612	6471
9:613	6472
9:614	6473
9:615	6474
9:616	6475
9:617	6476
9:618	6477
9:619	6478
9:620	6479
9:621	6480
9:622	6481
9:623	6482
9:624	6483
9:625	6484
9:626	6485
9:627	6486
9:628	6487
9:629	6488
9:630	6489
9:631	6490
